id,email,data,valor,quantidade,produto
255,calebesilveira@example.net,2020-09-18 00:00:00,36693.38,64,ChatGPT
256,tsa@example.org,2020-09-06 00:00:00,63668.17,222,Llama3.0
257,ipereira@example.com,2020-09-03 00:00:00,44936.88,189,ChatGPT
258,salesvinicius@example.org,2020-09-09 00:00:00,97193.71,294,ChatGPT
259,vieiralais@example.net,2020-09-02 00:00:00,64063.75,195,ChatGPT
260,arthur-miguelsa@example.org,2020-09-22 00:00:00,3826.35,39,ChatGPT
261,fernandoda-mata@example.com,2020-09-23 00:00:00,82665.76,68,Gemini
262,daniel05@example.net,2020-09-08 00:00:00,55379.42,183,Gemini
263,oliver63@example.net,2020-09-16 00:00:00,3821.75,290,Llama3.0
264,jade04@example.org,2020-09-21 00:00:00,51034.36,87,ChatGPT
265,joao-felipepereira@example.net,2020-09-15 00:00:00,16805.78,65,Gemini
266,pmacedo@example.org,2020-09-01 00:00:00,31703.59,101,ChatGPT
267,marcelocorreia@example.com,2020-09-12 00:00:00,26399.91,281,Gemini
268,marcos-viniciuscorreia@example.com,2020-09-24 00:00:00,11827.56,139,Llama3.0
269,danielfreitas@example.com,2020-09-09 00:00:00,32279.69,143,Gemini
270,lucca53@example.com,2020-09-10 00:00:00,31998.93,185,Llama3.0
271,jose-pedromontenegro@example.com,2020-09-02 00:00:00,58074.2,89,Llama3.0
272,luiz-fernandomendes@example.com,2020-09-17 00:00:00,81127.8,58,ChatGPT
273,mgoncalves@example.net,2020-09-22 00:00:00,24176.1,149,ChatGPT
274,lopesantonio@example.org,2020-09-02 00:00:00,17616.76,290,Llama3.0
275,vasconcelossophie@example.net,2020-09-19 00:00:00,2923.41,170,ChatGPT
276,henrycunha@example.com,2020-09-21 00:00:00,31372.23,266,ChatGPT
277,luan00@example.net,2020-09-17 00:00:00,91459.62,283,Gemini
278,claricefogaca@example.net,2020-09-09 00:00:00,49821.21,85,Gemini
279,theodoro89@example.net,2020-09-05 00:00:00,38124.9,253,ChatGPT
280,cunhamanuela@example.com,2020-09-14 00:00:00,49299.24,59,Llama3.0
281,wmoreira@example.com,2020-09-16 00:00:00,20165.59,200,Gemini
282,maria-luizacarvalho@example.net,2020-09-18 00:00:00,57239.81,88,ChatGPT
283,zjesus@example.com,2020-09-01 00:00:00,32438.26,218,Llama3.0
284,leonardoda-mota@example.com,2020-09-01 00:00:00,76033.83,176,Llama3.0
285,xsales@example.net,2020-09-02 00:00:00,27920.76,110,Llama3.0
286,maria-helenada-costa@example.net,2020-09-24 00:00:00,18289.47,219,ChatGPT
287,aparecidaagatha@example.org,2020-09-20 00:00:00,21985.94,226,Llama3.0
288,ramossarah@example.org,2020-09-01 00:00:00,6407.42,266,ChatGPT
289,maria-fernandacorreia@example.net,2020-09-10 00:00:00,86311.8,259,Gemini
290,ceciliafarias@example.com,2020-09-16 00:00:00,34029.2,89,Gemini
291,clarice23@example.com,2020-09-04 00:00:00,7390.72,74,Gemini
292,luiza62@example.com,2020-09-22 00:00:00,4404.23,120,ChatGPT
293,jbarros@example.org,2020-09-20 00:00:00,88477.1,57,ChatGPT
294,cpacheco@example.com,2020-09-23 00:00:00,4088.73,137,Gemini
295,piresvitor@example.com,2020-09-13 00:00:00,8482.4,241,ChatGPT
296,scardoso@example.org,2020-09-06 00:00:00,52190.77,36,Llama3.0
297,vianarhavi@example.com,2020-09-10 00:00:00,48282.52,235,ChatGPT
298,cjesus@example.com,2020-09-03 00:00:00,12169.79,221,Gemini
299,freitasoliver@example.org,2020-09-17 00:00:00,81620.64,142,ChatGPT
300,andradegael@example.com,2020-09-10 00:00:00,44962.32,117,Gemini
301,rodriguespietra@example.org,2020-09-24 00:00:00,90909.31,266,Llama3.0
302,hadassa27@example.com,2020-09-13 00:00:00,94030.65,123,Gemini
303,liamnovaes@example.com,2020-09-14 00:00:00,68092.98,128,Llama3.0
304,stellamacedo@example.org,2020-09-07 00:00:00,71134.49,188,ChatGPT
305,mateusvasconcelos@example.net,2020-09-07 00:00:00,39283.24,280,Llama3.0
306,sophievasconcelos@example.net,2020-09-02 00:00:00,30566.47,4,Llama3.0
307,vitor24@example.org,2020-09-08 00:00:00,55249.74,291,Llama3.0
308,ramosjoao-pedro@example.org,2020-09-15 00:00:00,22511.45,70,ChatGPT
309,nalbuquerque@example.com,2020-09-09 00:00:00,10145.63,181,Llama3.0
310,macedojoao-vitor@example.com,2020-09-09 00:00:00,17197.65,272,Gemini
311,erick08@example.org,2020-09-22 00:00:00,95003.3,139,Gemini
312,cauapimenta@example.com,2020-09-05 00:00:00,68116.85,39,ChatGPT
313,luiz-henrique63@example.org,2020-09-07 00:00:00,9304.85,243,Gemini
314,anthony34@example.org,2020-09-19 00:00:00,15561.67,136,ChatGPT
315,dgoncalves@example.net,2020-09-11 00:00:00,46592.42,169,Gemini
316,da-luzjosue@example.com,2020-09-20 00:00:00,5850.28,81,Llama3.0
317,eduardo42@example.com,2020-09-08 00:00:00,82102.21,283,Llama3.0
318,zmarques@example.org,2020-09-13 00:00:00,37161.4,167,Gemini
319,nogueiralucca@example.net,2020-09-11 00:00:00,64509.34,18,ChatGPT
320,riosbreno@example.com,2020-09-07 00:00:00,92971.16,148,ChatGPT
321,pimentajulia@example.net,2020-09-16 00:00:00,29097.15,143,Llama3.0
322,das-nevesvitor-gabriel@example.com,2020-09-11 00:00:00,45847.64,241,ChatGPT
323,theo90@example.com,2020-09-16 00:00:00,94448.62,256,Llama3.0
324,borgessarah@example.org,2020-09-09 00:00:00,83576.35,47,Gemini
325,da-luzana-vitoria@example.net,2020-09-10 00:00:00,19941.39,135,Gemini
326,sousamaria-julia@example.net,2020-09-04 00:00:00,34910.46,168,Llama3.0
327,murilocirino@example.org,2020-09-18 00:00:00,80072.58,130,ChatGPT
328,jose96@example.com,2020-09-22 00:00:00,87790.49,91,ChatGPT
329,da-luznina@example.com,2020-09-14 00:00:00,75648.13,282,ChatGPT
330,fernanda72@example.com,2020-09-01 00:00:00,64958.66,277,ChatGPT
331,fernandeszoe@example.org,2020-09-14 00:00:00,37965.1,275,Gemini
332,santoskaique@example.net,2020-09-01 00:00:00,45449.83,174,Llama3.0
333,ribeiroesther@example.org,2020-09-24 00:00:00,30066.96,235,Llama3.0
334,mendoncadante@example.com,2020-09-17 00:00:00,67285.1,237,ChatGPT
335,anna-lizbrito@example.net,2020-09-08 00:00:00,45999.9,78,Llama3.0
336,jda-luz@example.org,2020-09-04 00:00:00,25081.13,82,Gemini
337,brayanporto@example.com,2020-09-21 00:00:00,58484.33,253,ChatGPT
338,rhavigarcia@example.net,2020-09-01 00:00:00,27610.8,274,Llama3.0
339,speixoto@example.com,2020-09-21 00:00:00,10703.8,73,Gemini
340,joao-lucasgarcia@example.com,2020-09-05 00:00:00,69124.32,295,ChatGPT
341,luara00@example.net,2020-09-18 00:00:00,52746.51,145,Gemini
342,mirellapires@example.com,2020-09-03 00:00:00,5062.17,87,Gemini
343,hmendes@example.net,2020-09-03 00:00:00,77300.38,124,ChatGPT
344,sophiepeixoto@example.com,2020-09-18 00:00:00,18869.1,92,Gemini
345,pmendonca@example.com,2020-09-24 00:00:00,64906.38,273,Llama3.0
346,joao-vitorcarvalho@example.net,2020-09-01 00:00:00,33983.99,181,Gemini
347,fariasvinicius@example.net,2020-09-14 00:00:00,94204.45,179,Llama3.0
348,isadoramartins@example.com,2020-09-23 00:00:00,3008.23,181,Llama3.0
349,eda-mota@example.net,2020-09-03 00:00:00,58159.35,203,ChatGPT
350,moreiramaria-sophia@example.net,2020-09-07 00:00:00,98592.13,185,Gemini
351,melinamontenegro@example.com,2020-09-22 00:00:00,52690.53,66,Gemini
352,scaldeira@example.com,2020-09-06 00:00:00,78510.33,12,Gemini
353,araujohadassa@example.com,2020-09-02 00:00:00,91642.18,16,Gemini
354,esilveira@example.com,2020-09-16 00:00:00,66733.18,138,ChatGPT
355,hmendonca@example.com,2020-09-01 00:00:00,8453.0,144,Llama3.0
356,souzaraquel@example.org,2020-09-10 00:00:00,76855.89,148,Gemini
357,benicioda-conceicao@example.net,2020-09-05 00:00:00,96628.45,13,Llama3.0
358,pedro-miguelsantos@example.net,2020-09-23 00:00:00,13894.99,5,ChatGPT
359,dante94@example.org,2020-09-02 00:00:00,90140.78,165,Llama3.0
360,barbosaigor@example.com,2020-09-04 00:00:00,24611.6,280,Llama3.0
361,icaldeira@example.com,2020-09-03 00:00:00,68796.41,204,Llama3.0
362,monteirojoao-miguel@example.org,2020-09-14 00:00:00,2531.95,180,Gemini
363,wvasconcelos@example.org,2020-09-06 00:00:00,41903.44,72,Gemini
364,gcastro@example.com,2020-09-01 00:00:00,27543.29,22,Gemini
365,fariasbella@example.org,2020-09-23 00:00:00,24730.14,150,Llama3.0
366,franciscocassiano@example.org,2020-09-19 00:00:00,68071.31,249,Gemini
367,lorenada-mata@example.com,2020-09-04 00:00:00,95443.48,265,ChatGPT
368,liviamoraes@example.org,2020-09-24 00:00:00,66789.73,293,ChatGPT
369,marinabrito@example.net,2020-09-18 00:00:00,33039.88,30,ChatGPT
370,ryan16@example.org,2020-09-19 00:00:00,73671.37,155,Llama3.0
371,azevedoeduardo@example.net,2020-09-10 00:00:00,74692.57,43,Llama3.0
372,isabelcavalcanti@example.org,2020-09-07 00:00:00,74213.75,79,Llama3.0
373,asouza@example.net,2020-09-17 00:00:00,46433.31,49,Gemini
374,vsiqueira@example.net,2020-09-17 00:00:00,4161.8,198,Gemini
375,alvesdavi@example.org,2020-09-14 00:00:00,9213.88,84,Gemini
376,joao67@example.com,2020-09-22 00:00:00,35745.13,165,ChatGPT
377,luizaleao@example.org,2020-09-02 00:00:00,80205.5,212,ChatGPT
378,laviniacaldeira@example.net,2020-09-24 00:00:00,43060.46,241,ChatGPT
379,antonellafernandes@example.org,2020-09-09 00:00:00,5441.52,5,ChatGPT
380,jose-miguel33@example.org,2020-09-01 00:00:00,55524.42,64,ChatGPT
381,fborges@example.com,2020-09-21 00:00:00,27219.42,151,ChatGPT
382,ribeirothales@example.com,2020-09-07 00:00:00,55906.5,86,Gemini
383,sofianogueira@example.com,2020-09-19 00:00:00,5686.7,58,ChatGPT
384,mendoncabenicio@example.com,2020-09-08 00:00:00,52914.73,152,Gemini
385,kguerra@example.org,2020-09-11 00:00:00,26008.8,185,Llama3.0
386,ravi84@example.com,2020-09-09 00:00:00,97119.75,274,Gemini
387,stephanyalves@example.com,2020-09-22 00:00:00,62876.66,70,Gemini
388,lgarcia@example.net,2020-09-04 00:00:00,36563.58,103,ChatGPT
389,maria61@example.com,2020-09-18 00:00:00,22752.26,107,Llama3.0
390,mariana78@example.net,2020-09-02 00:00:00,69117.85,142,Llama3.0
391,pintoaurora@example.org,2020-09-15 00:00:00,34845.5,145,ChatGPT
392,camposbryan@example.com,2020-09-09 00:00:00,2898.2,172,Gemini
393,camaramaria-isis@example.com,2020-09-15 00:00:00,75330.8,84,Llama3.0
394,vitor-hugo13@example.net,2020-09-18 00:00:00,12155.89,218,Gemini
395,juliacasa-grande@example.org,2020-09-03 00:00:00,61260.55,98,Gemini
396,eduarda35@example.com,2020-09-12 00:00:00,94946.35,198,Gemini
397,gfogaca@example.org,2020-09-24 00:00:00,27589.34,80,ChatGPT
398,zfreitas@example.com,2020-09-11 00:00:00,4797.62,0,Llama3.0
399,martinsemanuella@example.net,2020-09-13 00:00:00,48465.8,88,Gemini
400,isis25@example.net,2020-09-19 00:00:00,82463.1,101,Gemini
401,wpimenta@example.net,2020-09-16 00:00:00,78763.19,158,Llama3.0
402,larada-rocha@example.com,2020-09-21 00:00:00,15037.28,290,Gemini
403,isis61@example.com,2020-09-04 00:00:00,86080.84,64,ChatGPT
404,gviana@example.com,2020-09-15 00:00:00,49987.33,207,ChatGPT
405,marianaleao@example.org,2020-09-16 00:00:00,48081.88,162,Llama3.0
406,isabela91@example.com,2020-09-14 00:00:00,57545.28,44,ChatGPT
407,borgesjoana@example.org,2020-09-23 00:00:00,93848.74,61,ChatGPT
408,leaonatalia@example.net,2020-09-13 00:00:00,98813.74,111,ChatGPT
409,fernandessamuel@example.org,2020-09-01 00:00:00,44623.86,68,Gemini
410,luaranovaes@example.org,2020-09-18 00:00:00,24235.81,264,ChatGPT
411,pedro-henriquevargas@example.net,2020-09-01 00:00:00,93906.18,215,Llama3.0
412,matteosales@example.com,2020-09-06 00:00:00,95405.55,216,Gemini
413,otto69@example.org,2020-09-22 00:00:00,37785.74,182,Llama3.0
414,antonella56@example.net,2020-09-11 00:00:00,72029.43,165,Llama3.0
415,macedonicole@example.com,2020-09-15 00:00:00,85023.73,161,Llama3.0
416,barbosarael@example.org,2020-09-10 00:00:00,88815.0,229,Gemini
417,ofarias@example.com,2020-09-13 00:00:00,66493.13,282,Gemini
418,almeidanicole@example.com,2020-09-04 00:00:00,715.67,191,Llama3.0
419,da-mataluisa@example.net,2020-09-05 00:00:00,34315.9,267,ChatGPT
420,caldeirathiago@example.com,2020-09-24 00:00:00,57128.8,147,Llama3.0
421,bruna66@example.org,2020-09-07 00:00:00,62239.57,246,ChatGPT
422,cassianoian@example.com,2020-09-16 00:00:00,90239.8,65,ChatGPT
423,ypimenta@example.org,2020-09-08 00:00:00,79425.98,297,ChatGPT
424,cecilia66@example.org,2020-09-19 00:00:00,10735.24,109,Llama3.0
425,heloisasa@example.com,2020-09-07 00:00:00,76756.84,93,Llama3.0
426,da-rochaisabela@example.net,2020-09-24 00:00:00,69822.29,137,Llama3.0
427,arthur53@example.com,2020-09-24 00:00:00,80875.46,105,ChatGPT
428,cunhamathias@example.com,2020-09-12 00:00:00,48620.1,164,Gemini
429,lorenamonteiro@example.org,2020-09-14 00:00:00,3052.28,267,ChatGPT
430,allanacasa-grande@example.org,2020-09-11 00:00:00,65649.59,88,Gemini
431,maria-luisa03@example.org,2020-09-23 00:00:00,96983.31,188,Gemini
432,cavalcantijoana@example.net,2020-09-12 00:00:00,97747.32,293,Gemini
433,aparecidaanna-liz@example.org,2020-09-19 00:00:00,93795.75,243,Gemini
434,ana-clara90@example.net,2020-09-04 00:00:00,93998.6,5,Gemini
435,marianecostela@example.org,2020-09-06 00:00:00,94630.64,22,Llama3.0
436,kpeixoto@example.net,2020-09-02 00:00:00,14211.8,220,Gemini
437,matteosales@example.org,2020-09-23 00:00:00,5950.7,248,Llama3.0
438,valentim75@example.net,2020-09-21 00:00:00,82666.5,241,ChatGPT
439,mcorreia@example.net,2020-09-01 00:00:00,76952.35,116,Gemini
440,cardosoelisa@example.com,2020-09-11 00:00:00,38193.73,10,Gemini
441,da-cruzana-livia@example.net,2020-09-13 00:00:00,74531.3,291,Gemini
442,heloisacunha@example.net,2020-09-14 00:00:00,83218.91,252,Llama3.0
443,carvalhoyuri@example.com,2020-09-16 00:00:00,35398.31,138,ChatGPT
444,martinsandre@example.net,2020-09-12 00:00:00,96125.86,51,Llama3.0
445,pda-conceicao@example.net,2020-09-20 00:00:00,84488.16,191,Llama3.0
446,lizcorreia@example.org,2020-09-03 00:00:00,76786.6,10,Gemini
447,silvaemanuelly@example.org,2020-09-02 00:00:00,14134.8,278,Llama3.0
448,emanuella28@example.org,2020-09-06 00:00:00,55984.61,79,Llama3.0
449,luisasiqueira@example.org,2020-09-02 00:00:00,6951.95,129,Gemini
450,duarteandre@example.org,2020-09-04 00:00:00,98928.12,188,Gemini
451,gael-henriquecastro@example.com,2020-09-15 00:00:00,5761.58,55,Llama3.0
452,mendescarolina@example.org,2020-09-11 00:00:00,70308.11,116,ChatGPT
453,efernandes@example.net,2020-09-14 00:00:00,11622.58,179,Gemini
454,caldeirasara@example.net,2020-09-08 00:00:00,91948.41,201,ChatGPT
455,das-nevesbarbara@example.net,2020-09-22 00:00:00,33217.73,256,Gemini
456,davi-lucascastro@example.org,2020-09-12 00:00:00,15748.27,154,ChatGPT
457,psiqueira@example.org,2020-09-17 00:00:00,17855.84,57,Llama3.0
458,davi-luiz55@example.org,2020-09-17 00:00:00,33956.76,52,Gemini
459,aparecidabenjamim@example.net,2020-09-10 00:00:00,21738.5,33,ChatGPT
460,caroline17@example.net,2020-09-20 00:00:00,34559.1,197,Gemini
461,camilanunes@example.com,2020-09-22 00:00:00,16519.68,135,Gemini
462,onovaes@example.org,2020-09-04 00:00:00,65401.31,92,Gemini
463,leticianascimento@example.net,2020-09-22 00:00:00,885.87,181,ChatGPT
464,ada-cunha@example.org,2020-09-10 00:00:00,79857.3,298,Llama3.0
465,fernandaazevedo@example.com,2020-09-21 00:00:00,27740.13,133,ChatGPT
466,lfernandes@example.net,2020-09-20 00:00:00,19139.11,9,ChatGPT
467,aduarte@example.org,2020-09-07 00:00:00,27935.76,47,Llama3.0
468,riosgustavo-henrique@example.net,2020-09-23 00:00:00,52626.29,120,ChatGPT
469,knogueira@example.org,2020-09-20 00:00:00,61900.9,241,ChatGPT
470,galbuquerque@example.org,2020-09-01 00:00:00,40023.23,69,Gemini
471,ydias@example.com,2020-09-17 00:00:00,88721.0,58,Llama3.0
472,opastor@example.net,2020-09-19 00:00:00,35592.88,11,ChatGPT
473,joao-vitor67@example.org,2020-09-18 00:00:00,65358.35,161,Llama3.0
474,maria-clara63@example.org,2020-09-18 00:00:00,77637.16,0,Gemini
475,marcos-viniciusabreu@example.com,2020-09-07 00:00:00,80432.47,199,ChatGPT
476,moreiraemanuelly@example.com,2020-09-19 00:00:00,58294.16,54,Gemini
477,pguerra@example.org,2020-09-07 00:00:00,76801.34,43,Gemini
478,piresrodrigo@example.com,2020-09-17 00:00:00,95087.41,153,Llama3.0
479,melissacasa-grande@example.net,2020-09-05 00:00:00,73539.47,131,Gemini
480,santosisaac@example.org,2020-09-09 00:00:00,61312.5,51,Gemini
481,uaparecida@example.com,2020-09-13 00:00:00,3941.76,163,ChatGPT
482,biancada-rosa@example.com,2020-09-04 00:00:00,83278.88,232,Gemini
483,moreiracaroline@example.org,2020-09-23 00:00:00,80576.84,274,Gemini
484,ovargas@example.org,2020-09-14 00:00:00,85857.4,160,Gemini
485,da-cunhagael-henrique@example.org,2020-09-14 00:00:00,58640.65,2,Gemini
486,pedro-lucasrocha@example.org,2020-09-23 00:00:00,5519.43,157,Gemini
487,lucas50@example.org,2020-09-20 00:00:00,68585.27,151,Gemini
488,leobarros@example.net,2020-09-19 00:00:00,10795.43,2,ChatGPT
489,pedro05@example.net,2020-09-11 00:00:00,48223.19,16,Gemini
490,ccasa-grande@example.net,2020-09-18 00:00:00,97873.96,40,ChatGPT
491,xporto@example.org,2020-09-12 00:00:00,51723.1,222,Llama3.0
492,vieiragustavo-henrique@example.com,2020-09-23 00:00:00,21164.26,274,Llama3.0
493,bda-costa@example.org,2020-09-19 00:00:00,60101.82,175,ChatGPT
494,valentim38@example.com,2020-09-05 00:00:00,58943.81,196,Gemini
495,zgarcia@example.net,2020-09-06 00:00:00,19551.43,237,ChatGPT
496,raul99@example.net,2020-09-07 00:00:00,15893.8,237,ChatGPT
497,wpastor@example.com,2020-09-14 00:00:00,82582.1,134,Gemini
498,joao-guilhermedas-neves@example.net,2020-09-21 00:00:00,4273.63,287,Llama3.0
499,mpimenta@example.com,2020-09-07 00:00:00,14681.36,194,Gemini
500,acarvalho@example.com,2020-09-10 00:00:00,5359.66,15,Llama3.0
501,brendaribeiro@example.net,2020-09-08 00:00:00,82161.85,114,Llama3.0
502,luiz-felipe51@example.org,2020-09-15 00:00:00,70714.77,17,Gemini
503,sousamariah@example.com,2020-09-04 00:00:00,90601.46,114,Llama3.0
504,miguelgoncalves@example.org,2020-09-05 00:00:00,82074.85,19,Gemini
505,mendoncaheloisa@example.org,2020-09-11 00:00:00,4214.73,85,ChatGPT
506,marceloaraujo@example.net,2020-09-09 00:00:00,30674.18,117,ChatGPT
